alert_id,account_id,alert_type,risk_level,anomaly_score,description,features_flagged,timestamp
ANM-000126,RNG824023,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.889528
ANM-000127,RNG824043,STATISTICAL_OUTLIER,critical,0.2,Statistical outlier: 6 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_mean, amount_median",2025-11-29 19:20:20.889743
ANM-000128,RNG824020,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.889958
ANM-000129,STR793655,STATISTICAL_OUTLIER,critical,0.4,Statistical outlier: 12 features exceed normal range,"tx_count_total, tx_count_received, flow_asymmetry, unique_senders, unique_receivers",2025-11-29 19:20:20.890185
ANM-000130,RNG824045,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.890401
ANM-000131,RNG824012,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.890617
ANM-000132,RNG824026,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.890833
ANM-000133,RNG824010,STATISTICAL_OUTLIER,critical,0.2,Statistical outlier: 6 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_mean, amount_median",2025-11-29 19:20:20.891044
ANM-000134,STR991597,STATISTICAL_OUTLIER,critical,0.36666666666666664,Statistical outlier: 11 features exceed normal range,"tx_count_total, tx_count_received, flow_asymmetry, unique_senders, unique_counterparties",2025-11-29 19:20:20.891257
ANM-000135,RNG824025,STATISTICAL_OUTLIER,critical,0.2,Statistical outlier: 6 features exceed normal range,"amount_total, amount_sent, amount_received, amount_mean, amount_median",2025-11-29 19:20:20.891466
ANM-000136,RNG824029,STATISTICAL_OUTLIER,high,0.16666666666666666,Statistical outlier: 5 features exceed normal range,"amount_total, amount_received, amount_mean, amount_median, active_days",2025-11-29 19:20:20.891687
ANM-000137,STR817497,STATISTICAL_OUTLIER,critical,0.3333333333333333,Statistical outlier: 10 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.891899
ANM-000138,STR757711,STATISTICAL_OUTLIER,critical,0.36666666666666664,Statistical outlier: 11 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_receivers, unique_counterparties",2025-11-29 19:20:20.892107
ANM-000139,RNG824042,STATISTICAL_OUTLIER,high,0.16666666666666666,Statistical outlier: 5 features exceed normal range,"amount_total, amount_received, amount_mean, amount_median, active_days",2025-11-29 19:20:20.892319
ANM-000140,RNG824037,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.892532
ANM-000141,NRM724834,STATISTICAL_OUTLIER,medium,0.13333333333333333,Statistical outlier: 4 features exceed normal range,"balance_ratio, flow_asymmetry, amount_std, amount_max",2025-11-29 19:20:20.892729
ANM-000142,RNG824024,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.892940
ANM-000143,RNG824034,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.893263
ANM-000144,STR464069,STATISTICAL_OUTLIER,critical,0.3333333333333333,Statistical outlier: 10 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.893511
ANM-000145,STR658623,STATISTICAL_OUTLIER,critical,0.3333333333333333,Statistical outlier: 10 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.893756
ANM-000146,RNG824004,STATISTICAL_OUTLIER,high,0.16666666666666666,Statistical outlier: 5 features exceed normal range,"amount_total, amount_received, amount_median, unique_receivers, active_days",2025-11-29 19:20:20.894109
ANM-000147,STR206851,STATISTICAL_OUTLIER,critical,0.3333333333333333,Statistical outlier: 10 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.894380
ANM-000148,RNG824011,STATISTICAL_OUTLIER,medium,0.13333333333333333,Statistical outlier: 4 features exceed normal range,"amount_total, amount_received, amount_median, active_days",2025-11-29 19:20:20.894581
ANM-000149,RNG824027,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.894803
ANM-000150,STR831059,STATISTICAL_OUTLIER,critical,0.3333333333333333,Statistical outlier: 10 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.895018
ANM-000151,RNG824030,STATISTICAL_OUTLIER,critical,0.2,Statistical outlier: 6 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_mean, amount_median",2025-11-29 19:20:20.895239
ANM-000152,RNG824022,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.895456
ANM-000153,RNG824021,STATISTICAL_OUTLIER,critical,0.2,Statistical outlier: 6 features exceed normal range,"amount_total, amount_sent, amount_received, amount_mean, amount_median",2025-11-29 19:20:20.895663
ANM-000154,RNG824013,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.895870
ANM-000155,STR354646,STATISTICAL_OUTLIER,critical,0.36666666666666664,Statistical outlier: 11 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.896079
ANM-000156,NRM407419,STATISTICAL_OUTLIER,medium,0.13333333333333333,Statistical outlier: 4 features exceed normal range,"amount_std, amount_max, std_hours_between_tx, round_amount_ratio",2025-11-29 19:20:20.896274
ANM-000157,RNG824003,STATISTICAL_OUTLIER,critical,0.2,Statistical outlier: 6 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_median",2025-11-29 19:20:20.896482
ANM-000158,RNG824006,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.896690
ANM-000159,RNG824039,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.896899
ANM-000160,RNG824046,STATISTICAL_OUTLIER,critical,0.2,Statistical outlier: 6 features exceed normal range,"amount_total, amount_sent, amount_received, amount_mean, amount_median",2025-11-29 19:20:20.897167
ANM-000161,RNG824035,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.897379
ANM-000162,RNG824015,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.897589
ANM-000163,STR910004,STATISTICAL_OUTLIER,critical,0.3333333333333333,Statistical outlier: 10 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.897800
ANM-000164,STR729577,STATISTICAL_OUTLIER,critical,0.3,Statistical outlier: 9 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.898007
ANM-000165,RNG824005,STATISTICAL_OUTLIER,high,0.16666666666666666,Statistical outlier: 5 features exceed normal range,"amount_total, amount_sent, amount_received, amount_median, active_days",2025-11-29 19:20:20.898213
ANM-000166,STR920652,STATISTICAL_OUTLIER,critical,0.3333333333333333,Statistical outlier: 10 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.898419
ANM-000167,RNG824009,STATISTICAL_OUTLIER,critical,0.2,Statistical outlier: 6 features exceed normal range,"amount_total, amount_sent, amount_received, amount_mean, amount_median",2025-11-29 19:20:20.898617
ANM-000168,STR416232,STATISTICAL_OUTLIER,critical,0.43333333333333335,Statistical outlier: 13 features exceed normal range,"tx_count_total, tx_count_received, flow_asymmetry, unique_senders, unique_receivers",2025-11-29 19:20:20.898825
ANM-000169,STR549186,STATISTICAL_OUTLIER,critical,0.36666666666666664,Statistical outlier: 11 features exceed normal range,"tx_count_total, tx_count_received, flow_asymmetry, unique_senders, unique_counterparties",2025-11-29 19:20:20.899030
ANM-000170,RNG824036,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.899236
ANM-000171,STR143064,STATISTICAL_OUTLIER,critical,0.3333333333333333,Statistical outlier: 10 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.899442
ANM-000172,RNG824017,STATISTICAL_OUTLIER,critical,0.3,Statistical outlier: 9 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.899647
ANM-000173,RNG824032,STATISTICAL_OUTLIER,critical,0.23333333333333334,Statistical outlier: 7 features exceed normal range,"tx_count_sent, amount_total, amount_sent, amount_received, amount_mean",2025-11-29 19:20:20.899851
ANM-000174,RNG824018,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.900056
ANM-000175,RNG824031,STATISTICAL_OUTLIER,critical,0.26666666666666666,Statistical outlier: 8 features exceed normal range,"tx_count_total, tx_count_sent, amount_total, amount_sent, amount_received",2025-11-29 19:20:20.900260
ANM-000176,STR226935,STATISTICAL_OUTLIER,critical,0.36666666666666664,Statistical outlier: 11 features exceed normal range,"tx_count_total, tx_count_received, unique_senders, unique_counterparties, tx_per_active_day",2025-11-29 19:20:20.900465
